nohup: ignoring input
Watching for file changes with StatReloader
[21/Aug/2025 06:17:19] code 400, message Bad request version ("ÝèÿËt¶3\x00?\x9aIÎ\x8dò|³ÓFd·4O\x8e¾º>\x00\x9c\x13\x02\x13\x03\x13\x01\x003\x009\x005\x00/À,À0\x00£\x00\x9fÌ©Ì¨ÌªÀ¯À\xadÀ£À\x9fÀ]ÀaÀWÀSÀ+À/\x00¢\x00\x9eÀ®À¬À¢À\x9eÀ\\À`ÀVÀRÀ$À(\x00k\x00jÀsÀw\x00Ä\x00ÃÀ#À'\x00g\x00@ÀrÀv\x00¾\x00½À")
[21/Aug/2025 06:17:19] You're accessing the development server over HTTPS, but it only supports HTTP.
Invalid HTTP_HOST header: '89-111-173-103.cloudvps.regruhosting.ru'. You may need to add '89-111-173-103.cloudvps.regruhosting.ru' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/var/www/scriptshub/Scripts-Hub/vacancy_parser/venv/lib/python3.12/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/var/www/scriptshub/Scripts-Hub/vacancy_parser/venv/lib/python3.12/site-packages/django/utils/deprecation.py", line 119, in __call__
    response = self.process_request(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/var/www/scriptshub/Scripts-Hub/vacancy_parser/venv/lib/python3.12/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
           ^^^^^^^^^^^^^^^^^^
  File "/var/www/scriptshub/Scripts-Hub/vacancy_parser/venv/lib/python3.12/site-packages/django/http/request.py", line 202, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '89-111-173-103.cloudvps.regruhosting.ru'. You may need to add '89-111-173-103.cloudvps.regruhosting.ru' to ALLOWED_HOSTS.
[21/Aug/2025 06:17:19] "GET / HTTP/1.1" 400 64411
[21/Aug/2025 06:51:09] code 400, message Bad request version ('À\x14À')
[21/Aug/2025 06:51:09] You're accessing the development server over HTTPS, but it only supports HTTP.
[21/Aug/2025 07:21:12] code 400, message Bad HTTP/0.9 request type ('Z¥\x01')
[21/Aug/2025 07:21:12] "Z¥     " 400 -
[21/Aug/2025 08:55:21,004] - Broken pipe from ('66.132.153.48', 32862)
[21/Aug/2025 08:55:24] "GET / HTTP/1.1" 302 0
[21/Aug/2025 08:55:30,127] - Broken pipe from ('66.132.153.48', 51130)
[21/Aug/2025 08:55:33] "GET / HTTP/1.1" 302 0
[21/Aug/2025 08:55:33] code 505, message Invalid HTTP version (2.0)
[21/Aug/2025 08:55:33] "PRI * HTTP/2.0" 505 -
[21/Aug/2025 08:55:36] "GET /accounts/login/ HTTP/1.1" 200 27490
Not Found: /favicon.ico
[21/Aug/2025 08:55:37] "GET /favicon.ico HTTP/1.1" 404 2874
[21/Aug/2025 08:55:37] code 505, message Invalid HTTP version (2.0)
[21/Aug/2025 08:55:37] "PRI * HTTP/2.0" 505 -
[21/Aug/2025 08:55:43] code 400, message Bad request version ('À\x14À')
[21/Aug/2025 08:55:43] You're accessing the development server over HTTPS, but it only supports HTTP.
Not Found: /login
[21/Aug/2025 08:55:44] "GET /login HTTP/1.1" 404 2856
[21/Aug/2025 09:36:59] code 400, message Bad request syntax ('nil')
[21/Aug/2025 09:36:59] "nil" 400 -
[21/Aug/2025 09:37:00] "GET / HTTP/1.0" 302 0
[21/Aug/2025 09:37:00] "GET / HTTP/1.1" 302 0
Not Found: /favicon.ico
[21/Aug/2025 09:37:00] "GET /favicon.ico HTTP/1.1" 404 2874
[21/Aug/2025 09:37:01] "GET /accounts/login/?next=/ HTTP/1.1" 200 27490
Not Found: /favicon.ico
[21/Aug/2025 09:37:02] "GET /favicon.ico HTTP/1.1" 404 2874
/var/www/scriptshub/Scripts-Hub/vacancy_parser/scripts/models.py changed, reloading.
Performing system checks...

System check identified no issues (0 silenced).
August 20, 2025 - 14:06:50
Django version 5.2.5, using settings 'vacancy_parser.settings'
Starting development server at http://0.0.0.0:8000/
Quit the server with CONTROL-C.

WARNING: This is a development server. Do not use it in a production setting. Use a production WSGI or ASGI server instead.
For more information on production servers see: https://docs.djangoproject.com/en/5.2/howto/deployment/
[14:20:24] Запуск парсера вакансий hh.ru
[14:20:24] Поиск вакансий: 'Инженер по охране труда'
[14:20:24] Загружено 259 существующих вакансий
[14:20:24] Получаем информацию о количестве доступных вакансий...
[14:20:24] Всего найдено вакансий: 3871
[14:20:24] Доступно страниц для загрузки: 20 (из 20)
[14:20:24] Внимание: API HH.ru позволяет получить только первые 2000 результатов из 3871
[14:20:24] Загружаем страницу 1/20
[14:20:25] Найдено 13 подходящих вакансий на странице 1
[14:20:25] Всего загружено: 13 вакансий
[14:20:25] Загружаем страницу 2/20
[14:20:26] Найдено 8 подходящих вакансий на странице 2
[14:20:26] Всего загружено: 21 вакансий
[14:20:26] Загружаем страницу 3/20
[14:20:27] Найдено 22 подходящих вакансий на странице 3
[14:20:27] Всего загружено: 43 вакансий
[14:20:27] Загружаем страницу 4/20
[14:20:27] Найдено 12 подходящих вакансий на странице 4
[14:20:27] Всего загружено: 55 вакансий
[14:20:28] Загружаем страницу 5/20
[14:20:28] Найдено 13 подходящих вакансий на странице 5
[14:20:28] Всего загружено: 68 вакансий
[14:20:29] Загружаем страницу 6/20
[14:20:29] Найдено 8 подходящих вакансий на странице 6
[14:20:29] Всего загружено: 76 вакансий
[14:20:30] Загружаем страницу 7/20
[14:20:30] Найдено 11 подходящих вакансий на странице 7
[14:20:30] Всего загружено: 87 вакансий
[14:20:31] Загружаем страницу 8/20
[14:20:31] Найдено 17 подходящих вакансий на странице 8
[14:20:31] Всего загружено: 104 вакансий
[14:20:31] Загружаем страницу 9/20
[14:20:32] Найдено 10 подходящих вакансий на странице 9
[14:20:32] Всего загружено: 114 вакансий
[14:20:32] Загружаем страницу 10/20
[14:20:33] Найдено 9 подходящих вакансий на странице 10
[14:20:33] Всего загружено: 123 вакансий
[14:20:33] Загружаем страницу 11/20
[14:20:34] Найдено 39 подходящих вакансий на странице 11
[14:20:34] Всего загружено: 162 вакансий
[14:20:34] Загружаем страницу 12/20
[14:20:35] Найдено 14 подходящих вакансий на странице 12
[14:20:35] Всего загружено: 176 вакансий
[14:20:35] Загружаем страницу 13/20
[14:20:36] Найдено 10 подходящих вакансий на странице 13
[14:20:36] Всего загружено: 186 вакансий
[14:20:36] Загружаем страницу 14/20
[14:20:37] Найдено 8 подходящих вакансий на странице 14
[14:20:37] Всего загружено: 194 вакансий
[14:20:37] Загружаем страницу 15/20
[14:20:38] Найдено 7 подходящих вакансий на странице 15
[14:20:38] Всего загружено: 201 вакансий
[14:20:38] Загружаем страницу 16/20
[14:20:38] Найдено 9 подходящих вакансий на странице 16
[14:20:38] Всего загружено: 210 вакансий
[14:20:39] Загружаем страницу 17/20
[14:20:39] Найдено 9 подходящих вакансий на странице 17
[14:20:39] Всего загружено: 219 вакансий
[14:20:40] Загружаем страницу 18/20
[14:20:40] Найдено 9 подходящих вакансий на странице 18
[14:20:40] Всего загружено: 228 вакансий
[14:20:41] Загружаем страницу 19/20
[14:20:41] Найдено 12 подходящих вакансий на странице 19
[14:20:41] Всего загружено: 240 вакансий
[14:20:41] Загружаем страницу 20/20
[14:20:42] Найдено 8 подходящих вакансий на странице 20
[14:20:42] Всего загружено: 248 вакансий
[14:20:42] Загрузка завершена. Всего найдено 248 вакансий
[14:20:45] Сохранено: 8 новых, 240 существующих вакансий
[14:20:45] Найдено новых вакансий: 8
[14:20:45] Повторных вакансий: 240
[14:20:45] Парсер завершил работу успешно
Watching for file changes with StatReloader
/var/www/scriptshub/Scripts-Hub/vacancy_parser/scripts/parser.py changed, reloading.
Performing system checks...

System check identified no issues (0 silenced).
August 21, 2025 - 10:15:20
Django version 5.2.5, using settings 'vacancy_parser.settings'
Starting development server at http://0.0.0.0:8000/
Quit the server with CONTROL-C.

WARNING: This is a development server. Do not use it in a production setting. Use a production WSGI or ASGI server instead.
For more information on production servers see: https://docs.djangoproject.com/en/5.2/howto/deployment/
Watching for file changes with StatReloader
/var/www/scriptshub/Scripts-Hub/vacancy_parser/scripts/admin.py changed, reloading.
Performing system checks...

System check identified no issues (0 silenced).
August 21, 2025 - 10:16:46
Django version 5.2.5, using settings 'vacancy_parser.settings'
Starting development server at http://0.0.0.0:8000/
Quit the server with CONTROL-C.

WARNING: This is a development server. Do not use it in a production setting. Use a production WSGI or ASGI server instead.
For more information on production servers see: https://docs.djangoproject.com/en/5.2/howto/deployment/
Watching for file changes with StatReloader
/var/www/scriptshub/Scripts-Hub/vacancy_parser/scripts/views.py changed, reloading.
Performing system checks...

System check identified no issues (0 silenced).
August 21, 2025 - 10:17:57
Django version 5.2.5, using settings 'vacancy_parser.settings'
Starting development server at http://0.0.0.0:8000/
Quit the server with CONTROL-C.

WARNING: This is a development server. Do not use it in a production setting. Use a production WSGI or ASGI server instead.
For more information on production servers see: https://docs.djangoproject.com/en/5.2/howto/deployment/
Watching for file changes with StatReloader
Exception in thread django-main-thread:
Traceback (most recent call last):
  File "/usr/lib/python3.12/threading.py", line 1073, in _bootstrap_inner
    self.run()
  File "/usr/lib/python3.12/threading.py", line 1010, in run
    self._target(*self._args, **self._kwargs)
  File "/var/www/scriptshub/Scripts-Hub/vacancy_parser/venv/lib/python3.12/site-packages/django/utils/autoreload.py", line 64, in wrapper
    fn(*args, **kwargs)
  File "/var/www/scriptshub/Scripts-Hub/vacancy_parser/venv/lib/python3.12/site-packages/django/core/management/commands/runserver.py", line 134, in inner_run
    self.check(**check_kwargs)
  File "/var/www/scriptshub/Scripts-Hub/vacancy_parser/venv/lib/python3.12/site-packages/django/core/management/base.py", line 492, in check
    all_issues = checks.run_checks(
                 ^^^^^^^^^^^^^^^^^^
  File "/var/www/scriptshub/Scripts-Hub/vacancy_parser/venv/lib/python3.12/site-packages/django/core/checks/registry.py", line 89, in run_checks
    new_errors = check(app_configs=app_configs, databases=databases)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/var/www/scriptshub/Scripts-Hub/vacancy_parser/venv/lib/python3.12/site-packages/django/core/checks/urls.py", line 44, in check_url_namespaces_unique
    all_namespaces = _load_all_namespaces(resolver)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/var/www/scriptshub/Scripts-Hub/vacancy_parser/venv/lib/python3.12/site-packages/django/core/checks/urls.py", line 63, in _load_all_namespaces
    url_patterns = getattr(resolver, "url_patterns", [])
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/var/www/scriptshub/Scripts-Hub/vacancy_parser/venv/lib/python3.12/site-packages/django/utils/functional.py", line 47, in __get__
    res = instance.__dict__[self.name] = self.func(instance)
                                         ^^^^^^^^^^^^^^^^^^^
  File "/var/www/scriptshub/Scripts-Hub/vacancy_parser/venv/lib/python3.12/site-packages/django/urls/resolvers.py", line 718, in url_patterns
    patterns = getattr(self.urlconf_module, "urlpatterns", self.urlconf_module)
                       ^^^^^^^^^^^^^^^^^^^
  File "/var/www/scriptshub/Scripts-Hub/vacancy_parser/venv/lib/python3.12/site-packages/django/utils/functional.py", line 47, in __get__
    res = instance.__dict__[self.name] = self.func(instance)
                                         ^^^^^^^^^^^^^^^^^^^
  File "/var/www/scriptshub/Scripts-Hub/vacancy_parser/venv/lib/python3.12/site-packages/django/urls/resolvers.py", line 711, in urlconf_module
    return import_module(self.urlconf_name)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.12/importlib/__init__.py", line 90, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 995, in exec_module
  File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
  File "/var/www/scriptshub/Scripts-Hub/vacancy_parser/vacancy_parser/urls.py", line 20, in <module>
    from scripts.views import home_view, logout_view
  File "/var/www/scriptshub/Scripts-Hub/vacancy_parser/scripts/views.py", line 344
    cell.font = header_font
IndentationError: unexpected indent
/var/www/scriptshub/Scripts-Hub/vacancy_parser/scripts/views.py changed, reloading.
Performing system checks...

Watching for file changes with StatReloader
Exception in thread django-main-thread:
Traceback (most recent call last):
  File "/usr/lib/python3.12/threading.py", line 1073, in _bootstrap_inner
    self.run()
  File "/usr/lib/python3.12/threading.py", line 1010, in run
    self._target(*self._args, **self._kwargs)
  File "/var/www/scriptshub/Scripts-Hub/vacancy_parser/venv/lib/python3.12/site-packages/django/utils/autoreload.py", line 64, in wrapper
    fn(*args, **kwargs)
  File "/var/www/scriptshub/Scripts-Hub/vacancy_parser/venv/lib/python3.12/site-packages/django/core/management/commands/runserver.py", line 134, in inner_run
    self.check(**check_kwargs)
  File "/var/www/scriptshub/Scripts-Hub/vacancy_parser/venv/lib/python3.12/site-packages/django/core/management/base.py", line 492, in check
    all_issues = checks.run_checks(
                 ^^^^^^^^^^^^^^^^^^
  File "/var/www/scriptshub/Scripts-Hub/vacancy_parser/venv/lib/python3.12/site-packages/django/core/checks/registry.py", line 89, in run_checks
    new_errors = check(app_configs=app_configs, databases=databases)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/var/www/scriptshub/Scripts-Hub/vacancy_parser/venv/lib/python3.12/site-packages/django/core/checks/urls.py", line 44, in check_url_namespaces_unique
    all_namespaces = _load_all_namespaces(resolver)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/var/www/scriptshub/Scripts-Hub/vacancy_parser/venv/lib/python3.12/site-packages/django/core/checks/urls.py", line 63, in _load_all_namespaces
    url_patterns = getattr(resolver, "url_patterns", [])
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/var/www/scriptshub/Scripts-Hub/vacancy_parser/venv/lib/python3.12/site-packages/django/utils/functional.py", line 47, in __get__
    res = instance.__dict__[self.name] = self.func(instance)
                                         ^^^^^^^^^^^^^^^^^^^
  File "/var/www/scriptshub/Scripts-Hub/vacancy_parser/venv/lib/python3.12/site-packages/django/urls/resolvers.py", line 718, in url_patterns
    patterns = getattr(self.urlconf_module, "urlpatterns", self.urlconf_module)
                       ^^^^^^^^^^^^^^^^^^^
  File "/var/www/scriptshub/Scripts-Hub/vacancy_parser/venv/lib/python3.12/site-packages/django/utils/functional.py", line 47, in __get__
    res = instance.__dict__[self.name] = self.func(instance)
                                         ^^^^^^^^^^^^^^^^^^^
  File "/var/www/scriptshub/Scripts-Hub/vacancy_parser/venv/lib/python3.12/site-packages/django/urls/resolvers.py", line 711, in urlconf_module
    return import_module(self.urlconf_name)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.12/importlib/__init__.py", line 90, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 995, in exec_module
  File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
  File "/var/www/scriptshub/Scripts-Hub/vacancy_parser/vacancy_parser/urls.py", line 20, in <module>
    from scripts.views import home_view, logout_view
  File "/var/www/scriptshub/Scripts-Hub/vacancy_parser/scripts/views.py", line 344
    cell.font = header_font
IndentationError: unexpected indent
/var/www/scriptshub/Scripts-Hub/vacancy_parser/scripts/views.py changed, reloading.
Performing system checks...

Watching for file changes with StatReloader
Exception in thread django-main-thread:
Traceback (most recent call last):
  File "/usr/lib/python3.12/threading.py", line 1073, in _bootstrap_inner
    self.run()
  File "/usr/lib/python3.12/threading.py", line 1010, in run
    self._target(*self._args, **self._kwargs)
  File "/var/www/scriptshub/Scripts-Hub/vacancy_parser/venv/lib/python3.12/site-packages/django/utils/autoreload.py", line 64, in wrapper
    fn(*args, **kwargs)
  File "/var/www/scriptshub/Scripts-Hub/vacancy_parser/venv/lib/python3.12/site-packages/django/core/management/commands/runserver.py", line 134, in inner_run
    self.check(**check_kwargs)
  File "/var/www/scriptshub/Scripts-Hub/vacancy_parser/venv/lib/python3.12/site-packages/django/core/management/base.py", line 492, in check
    all_issues = checks.run_checks(
                 ^^^^^^^^^^^^^^^^^^
  File "/var/www/scriptshub/Scripts-Hub/vacancy_parser/venv/lib/python3.12/site-packages/django/core/checks/registry.py", line 89, in run_checks
    new_errors = check(app_configs=app_configs, databases=databases)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/var/www/scriptshub/Scripts-Hub/vacancy_parser/venv/lib/python3.12/site-packages/django/core/checks/urls.py", line 44, in check_url_namespaces_unique
    all_namespaces = _load_all_namespaces(resolver)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/var/www/scriptshub/Scripts-Hub/vacancy_parser/venv/lib/python3.12/site-packages/django/core/checks/urls.py", line 63, in _load_all_namespaces
    url_patterns = getattr(resolver, "url_patterns", [])
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/var/www/scriptshub/Scripts-Hub/vacancy_parser/venv/lib/python3.12/site-packages/django/utils/functional.py", line 47, in __get__
    res = instance.__dict__[self.name] = self.func(instance)
                                         ^^^^^^^^^^^^^^^^^^^
  File "/var/www/scriptshub/Scripts-Hub/vacancy_parser/venv/lib/python3.12/site-packages/django/urls/resolvers.py", line 718, in url_patterns
    patterns = getattr(self.urlconf_module, "urlpatterns", self.urlconf_module)
                       ^^^^^^^^^^^^^^^^^^^
  File "/var/www/scriptshub/Scripts-Hub/vacancy_parser/venv/lib/python3.12/site-packages/django/utils/functional.py", line 47, in __get__
    res = instance.__dict__[self.name] = self.func(instance)
                                         ^^^^^^^^^^^^^^^^^^^
  File "/var/www/scriptshub/Scripts-Hub/vacancy_parser/venv/lib/python3.12/site-packages/django/urls/resolvers.py", line 711, in urlconf_module
    return import_module(self.urlconf_name)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.12/importlib/__init__.py", line 90, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 995, in exec_module
  File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
  File "/var/www/scriptshub/Scripts-Hub/vacancy_parser/vacancy_parser/urls.py", line 20, in <module>
    from scripts.views import home_view, logout_view
  File "/var/www/scriptshub/Scripts-Hub/vacancy_parser/scripts/views.py", line 344
    cell.font = header_font
IndentationError: unexpected indent
/var/www/scriptshub/Scripts-Hub/vacancy_parser/scripts/views.py changed, reloading.
Performing system checks...

Watching for file changes with StatReloader
Exception in thread django-main-thread:
Traceback (most recent call last):
  File "/usr/lib/python3.12/threading.py", line 1073, in _bootstrap_inner
    self.run()
  File "/usr/lib/python3.12/threading.py", line 1010, in run
    self._target(*self._args, **self._kwargs)
  File "/var/www/scriptshub/Scripts-Hub/vacancy_parser/venv/lib/python3.12/site-packages/django/utils/autoreload.py", line 64, in wrapper
    fn(*args, **kwargs)
  File "/var/www/scriptshub/Scripts-Hub/vacancy_parser/venv/lib/python3.12/site-packages/django/core/management/commands/runserver.py", line 134, in inner_run
    self.check(**check_kwargs)
  File "/var/www/scriptshub/Scripts-Hub/vacancy_parser/venv/lib/python3.12/site-packages/django/core/management/base.py", line 492, in check
    all_issues = checks.run_checks(
                 ^^^^^^^^^^^^^^^^^^
  File "/var/www/scriptshub/Scripts-Hub/vacancy_parser/venv/lib/python3.12/site-packages/django/core/checks/registry.py", line 89, in run_checks
    new_errors = check(app_configs=app_configs, databases=databases)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/var/www/scriptshub/Scripts-Hub/vacancy_parser/venv/lib/python3.12/site-packages/django/core/checks/urls.py", line 136, in check_custom_error_handlers
    handler = resolver.resolve_error_handler(status_code)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/var/www/scriptshub/Scripts-Hub/vacancy_parser/venv/lib/python3.12/site-packages/django/urls/resolvers.py", line 732, in resolve_error_handler
    callback = getattr(self.urlconf_module, "handler%s" % view_type, None)
                       ^^^^^^^^^^^^^^^^^^^
  File "/var/www/scriptshub/Scripts-Hub/vacancy_parser/venv/lib/python3.12/site-packages/django/utils/functional.py", line 47, in __get__
    res = instance.__dict__[self.name] = self.func(instance)
                                         ^^^^^^^^^^^^^^^^^^^
  File "/var/www/scriptshub/Scripts-Hub/vacancy_parser/venv/lib/python3.12/site-packages/django/urls/resolvers.py", line 711, in urlconf_module
    return import_module(self.urlconf_name)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.12/importlib/__init__.py", line 90, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 995, in exec_module
  File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
  File "/var/www/scriptshub/Scripts-Hub/vacancy_parser/vacancy_parser/urls.py", line 25, in <module>
    path('scripts/', include('scripts.urls')),
                     ^^^^^^^^^^^^^^^^^^^^^^^
  File "/var/www/scriptshub/Scripts-Hub/vacancy_parser/venv/lib/python3.12/site-packages/django/urls/conf.py", line 39, in include
    urlconf_module = import_module(urlconf_module)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.12/importlib/__init__.py", line 90, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 995, in exec_module
  File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
  File "/var/www/scriptshub/Scripts-Hub/vacancy_parser/scripts/urls.py", line 10, in <module>
    path('<int:script_id>/export/', views.export_vacancies_excel, name='export_excel'),
                                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
AttributeError: module 'scripts.views' has no attribute 'export_vacancies_excel'
/var/www/scriptshub/Scripts-Hub/vacancy_parser/scripts/views.py changed, reloading.
Performing system checks...

Watching for file changes with StatReloader
[21/Aug/2025 10:31:20] "GET / HTTP/1.1" 200 28188
[21/Aug/2025 10:31:24] "GET /scripts/1/ HTTP/1.1" 200 38835
[21/Aug/2025 10:31:30] "POST /scripts/1/run/ HTTP/1.1" 200 125
[21/Aug/2025 10:31:32] "GET /scripts/run/11/status/ HTTP/1.1" 200 144
[21/Aug/2025 10:31:34] "GET /scripts/run/11/status/ HTTP/1.1" 200 144
[21/Aug/2025 10:31:36] "GET /scripts/run/11/status/ HTTP/1.1" 200 144
[21/Aug/2025 10:31:38] "GET /scripts/run/11/status/ HTTP/1.1" 200 144
[21/Aug/2025 10:31:40] "GET /scripts/run/11/status/ HTTP/1.1" 200 144
[21/Aug/2025 10:31:42] "GET /scripts/run/11/status/ HTTP/1.1" 200 144
[21/Aug/2025 10:31:44] "GET /scripts/run/11/status/ HTTP/1.1" 200 144
[21/Aug/2025 10:31:46] "GET /scripts/run/11/status/ HTTP/1.1" 200 144
[21/Aug/2025 10:31:48] "GET /scripts/run/11/status/ HTTP/1.1" 200 144
[21/Aug/2025 10:31:50] "GET /scripts/run/11/status/ HTTP/1.1" 200 144
[21/Aug/2025 10:31:52] "GET /scripts/run/11/status/ HTTP/1.1" 200 144
[21/Aug/2025 10:31:54] "GET /scripts/run/11/status/ HTTP/1.1" 200 144
[21/Aug/2025 10:31:56] "GET /scripts/run/11/status/ HTTP/1.1" 200 144
[21/Aug/2025 10:31:58] "GET /scripts/run/11/status/ HTTP/1.1" 200 144
[21/Aug/2025 10:32:00] "GET /scripts/run/11/status/ HTTP/1.1" 200 144
Performing system checks...

System check identified no issues (0 silenced).
August 21, 2025 - 10:21:26
Django version 5.2.5, using settings 'vacancy_parser.settings'
Starting development server at http://0.0.0.0:8000/
Quit the server with CONTROL-C.

WARNING: This is a development server. Do not use it in a production setting. Use a production WSGI or ASGI server instead.
For more information on production servers see: https://docs.djangoproject.com/en/5.2/howto/deployment/
[10:31:30] Начинаем парсинг вакансий
[10:31:30] Скрипт: Парсер вакансий "Инженер по охране труда"
[10:31:30] Настроено поисковых запросов: 2
[10:31:30] Поисковые запросы: Инженер по охране труда, Специалист по охране труда
[10:31:30] Регион поиска: Москва и МО
[10:31:30] 
--- Запрос 1/2: 'Инженер по охране труда' ---
[10:31:30] Начинаем поиск по запросу: 'Инженер по охране труда'
[10:31:30] Регионы поиска: 1, 1002
[10:31:30] По запросу 'Инженер по охране труда' найдено 1455 вакансий на 15 страницах
[10:31:30] Обрабатываем страницу 1/15 для запроса 'Инженер по охране труда'
[10:31:30] Со страницы 1 получено 100 вакансий
[10:31:31] Обрабатываем страницу 2/15 для запроса 'Инженер по охране труда'
[10:31:31] Со страницы 2 получено 100 вакансий
[10:31:32] Обрабатываем страницу 3/15 для запроса 'Инженер по охране труда'
[10:31:32] Со страницы 3 получено 100 вакансий
[10:31:33] Обрабатываем страницу 4/15 для запроса 'Инженер по охране труда'
[10:31:33] Со страницы 4 получено 100 вакансий
[10:31:34] Обрабатываем страницу 5/15 для запроса 'Инженер по охране труда'
[10:31:35] Со страницы 5 получено 100 вакансий
[10:31:35] Обрабатываем страницу 6/15 для запроса 'Инженер по охране труда'
[10:31:35] Со страницы 6 получено 100 вакансий
[10:31:36] Обрабатываем страницу 7/15 для запроса 'Инженер по охране труда'
[10:31:36] Со страницы 7 получено 100 вакансий
[10:31:37] Обрабатываем страницу 8/15 для запроса 'Инженер по охране труда'
[10:31:38] Со страницы 8 получено 100 вакансий
[10:31:38] Обрабатываем страницу 9/15 для запроса 'Инженер по охране труда'
[10:31:39] Со страницы 9 получено 100 вакансий
[10:31:39] Обрабатываем страницу 10/15 для запроса 'Инженер по охране труда'
[10:31:40] Со страницы 10 получено 100 вакансий
[10:31:40] Обрабатываем страницу 11/15 для запроса 'Инженер по охране труда'
[10:31:41] Со страницы 11 получено 100 вакансий
